Machine,Batch,Step,Comp,Tool,From,To,Dist,Switch
M1,0,Pick0,B,E3,"(0, 0)","(3, 0)",3.0,1
M1,0,Plc1,B,E3,"(3, 0)","(5, 3)",3.61,0
M1,0,Return2,-,E3,"(5, 3)","(0, 0)",5.83,0
M1,1,Pick3,H,E3,"(0, 0)","(9, 0)",9.0,0
M1,1,Pick4,I,E8,"(9, 0)","(10, 0)",1.0,1
M1,1,Pick5,G,E1,"(10, 0)","(8, 0)",2.0,1
M1,1,Plc6,H,E3,"(8, 0)","(10, 6)",6.32,1
M1,1,Plc7,I,E8,"(10, 6)","(9, 10)",4.12,1
M1,1,Plc8,G,E1,"(9, 10)","(9, 11)",1.0,1
M1,1,Return9,-,E1,"(9, 11)","(0, 0)",14.21,0
M1,2,Pick10,G,E1,"(0, 0)","(8, 0)",8.0,0
M1,2,Pick11,H,E3,"(8, 0)","(9, 0)",1.0,1
M1,2,Pick12,I,E8,"(9, 0)","(10, 0)",1.0,1
M1,2,Plc13,G,E1,"(10, 0)","(6, 10)",10.77,1
M1,2,Plc14,H,E3,"(6, 10)","(7, 9)",1.41,1
M1,2,Plc15,I,E8,"(7, 9)","(5, 7)",2.83,1
M1,2,Return16,-,E8,"(5, 7)","(0, 0)",8.6,0
M1,3,Pick17,B,E3,"(0, 0)","(3, 0)",3.0,1
M1,3,Pick18,B,E8,"(3, 0)","(3, 0)",0.0,1
M1,3,Pick19,F,E1,"(3, 0)","(7, 0)",4.0,1
M1,3,Plc20,B,E3,"(7, 0)","(9, 13)",13.15,1
M1,3,Plc21,B,E8,"(9, 13)","(5, 11)",4.47,1
M1,3,Plc22,F,E1,"(5, 11)","(4, 11)",1.0,1
M1,3,Return23,-,E1,"(4, 11)","(0, 0)",11.7,0
M1,4,Pick24,F,E1,"(0, 0)","(7, 0)",7.0,0
M1,4,Pick25,I,E8,"(7, 0)","(10, 0)",3.0,1
M1,4,Pick26,G,E3,"(10, 0)","(8, 0)",2.0,1
M1,4,Plc27,F,E1,"(8, 0)","(10, 13)",13.15,1
M1,4,Plc28,I,E8,"(10, 13)","(10, 12)",1.0,1
M1,4,Plc29,G,E3,"(10, 12)","(11, 13)",1.41,1
M1,4,Return30,-,E3,"(11, 13)","(0, 0)",17.03,0
M1,5,Pick31,H,E3,"(0, 0)","(9, 0)",9.0,0
M1,5,Pick32,G,E1,"(9, 0)","(8, 0)",1.0,1
M1,5,Pick33,B,E8,"(8, 0)","(3, 0)",5.0,1
M1,5,Plc34,H,E3,"(3, 0)","(2, 9)",9.06,1
M1,5,Plc35,G,E1,"(2, 9)","(5, 9)",3.0,1
M1,5,Plc36,B,E8,"(5, 9)","(2, 8)",3.16,1
M1,5,Return37,-,E8,"(2, 8)","(0, 0)",8.25,0
M1,6,Pick38,I,E8,"(0, 0)","(10, 0)",10.0,0
M1,6,Pick39,H,E3,"(10, 0)","(9, 0)",1.0,1
M1,6,Pick40,F,E1,"(9, 0)","(7, 0)",2.0,1
M1,6,Plc41,I,E8,"(7, 0)","(7, 11)",11.0,1
M1,6,Plc42,H,E3,"(7, 11)","(6, 12)",1.41,1
M1,6,Plc43,F,E1,"(6, 12)","(5, 13)",1.41,1
M1,6,Return44,-,E1,"(5, 13)","(0, 0)",13.93,0
M1,7,Pick45,C,E1,"(0, 0)","(4, 0)",4.0,0
M1,7,Pick46,C,E8,"(4, 0)","(4, 0)",0.0,1
M1,7,Pick47,B,E3,"(4, 0)","(3, 0)",1.0,1
M1,7,Plc48,C,E1,"(3, 0)","(6, 8)",8.54,1
M1,7,Plc49,C,E8,"(6, 8)","(6, 13)",5.0,1
M1,7,Plc50,B,E3,"(6, 13)","(2, 12)",4.12,1
M1,7,Return51,-,E3,"(2, 12)","(0, 0)",12.17,0
M1,8,Pick52,B,E3,"(0, 0)","(3, 0)",3.0,0
M1,8,Pick53,B,E8,"(3, 0)","(3, 0)",0.0,1
M1,8,Pick54,G,E1,"(3, 0)","(8, 0)",5.0,1
M1,8,Plc55,B,E3,"(8, 0)","(7, 6)",6.08,1
M1,8,Plc56,B,E8,"(7, 6)","(7, 8)",2.0,1
M1,8,Plc57,G,E1,"(7, 8)","(6, 4)",4.12,1
M1,8,Return58,-,E1,"(6, 4)","(0, 0)",7.21,0
M1,9,Pick59,C,E1,"(0, 0)","(4, 0)",4.0,0
M1,9,Pick60,C,E8,"(4, 0)","(4, 0)",0.0,1
M1,9,Pick61,B,E3,"(4, 0)","(3, 0)",1.0,1
M1,9,Plc62,C,E1,"(3, 0)","(7, 4)",5.66,1
M1,9,Plc63,C,E8,"(7, 4)","(2, 5)",5.1,1
M1,9,Plc64,B,E3,"(2, 5)","(3, 4)",1.41,1
M1,9,Return65,-,E3,"(3, 4)","(0, 0)",5.0,0
M1,10,Pick66,H,E3,"(0, 0)","(9, 0)",9.0,0
M1,10,Pick67,I,E8,"(9, 0)","(10, 0)",1.0,1
M1,10,Pick68,G,E1,"(10, 0)","(8, 0)",2.0,1
M1,10,Plc69,H,E3,"(8, 0)","(10, 3)",3.61,1
M1,10,Plc70,I,E8,"(10, 3)","(11, 3)",1.0,1
M1,10,Plc71,G,E1,"(11, 3)","(10, 4)",1.41,1
M1,10,Return72,-,E1,"(10, 4)","(0, 0)",10.77,0
M1,11,Pick73,F,E1,"(0, 0)","(7, 0)",7.0,0
M1,11,Pick74,G,E3,"(7, 0)","(8, 0)",1.0,1
M1,11,Pick75,I,E8,"(8, 0)","(10, 0)",2.0,1
M1,11,Plc76,F,E1,"(10, 0)","(10, 2)",2.0,1
M1,11,Plc77,G,E3,"(10, 2)","(9, 6)",4.12,1
M1,11,Plc78,I,E8,"(9, 6)","(4, 6)",5.0,1
M1,11,Return79,-,E8,"(4, 6)","(0, 0)",7.21,0
M2,0,Pick0,F,E2,"(0, 0)","(7, 0)",7.0,1
M2,0,Pick1,E,E6,"(7, 0)","(6, 0)",1.0,1
M2,0,Plc2,F,E2,"(6, 0)","(2, 7)",8.06,1
M2,0,Plc3,E,E6,"(2, 7)","(1, 6)",1.41,1
M2,0,Return4,-,E6,"(1, 6)","(0, 0)",6.08,0
M2,1,Pick5,E,E6,"(0, 0)","(6, 0)",6.0,0
M2,1,Pick6,G,E2,"(6, 0)","(8, 0)",2.0,1
M2,1,Pick7,H,E4,"(8, 0)","(9, 0)",1.0,1
M2,1,Plc8,E,E6,"(9, 0)","(12, 4)",5.0,1
M2,1,Plc9,G,E2,"(12, 4)","(11, 5)",1.41,1
M2,1,Plc10,H,E4,"(11, 5)","(8, 3)",3.61,1
M2,1,Return11,-,E4,"(8, 3)","(0, 0)",8.54,0
M2,2,Pick12,A,E6,"(0, 0)","(2, 0)",2.0,1
M2,2,Plc13,A,E6,"(2, 0)","(4, 4)",4.47,0
M2,2,Return14,-,E6,"(4, 4)","(0, 0)",5.66,0
M2,3,Pick15,E,E6,"(0, 0)","(6, 0)",6.0,0
M2,3,Plc16,E,E6,"(6, 0)","(1, 3)",5.83,0
M2,3,Return17,-,E6,"(1, 3)","(0, 0)",3.16,0
M2,4,Pick18,A,E6,"(0, 0)","(2, 0)",2.0,0
M2,4,Plc19,A,E6,"(2, 0)","(6, 6)",7.21,0
M2,4,Return20,-,E6,"(6, 6)","(0, 0)",8.49,0
M2,5,Pick21,A,E6,"(0, 0)","(2, 0)",2.0,0
M2,5,Pick22,C,E2,"(2, 0)","(4, 0)",2.0,1
M2,5,Pick23,C,E4,"(4, 0)","(4, 0)",0.0,1
M2,5,Plc24,A,E6,"(4, 0)","(4, 10)",10.0,1
M2,5,Plc25,C,E2,"(4, 10)","(3, 9)",1.41,1
M2,5,Plc26,C,E4,"(3, 9)","(3, 7)",2.0,1
M2,5,Return27,-,E4,"(3, 7)","(0, 0)",7.62,0
M2,6,Pick28,C,E2,"(0, 0)","(4, 0)",4.0,1
M2,6,Pick29,C,E4,"(4, 0)","(4, 0)",0.0,1
M2,6,Pick30,A,E6,"(4, 0)","(2, 0)",2.0,1
M2,6,Plc31,C,E2,"(2, 0)","(9, 4)",8.06,1
M2,6,Plc32,C,E4,"(9, 4)","(9, 9)",5.0,1
M2,6,Plc33,A,E6,"(9, 9)","(8, 9)",1.0,1
M2,6,Return34,-,E6,"(8, 9)","(0, 0)",12.04,0
M2,7,Pick35,E,E6,"(0, 0)","(6, 0)",6.0,0
M2,7,Pick36,H,E4,"(6, 0)","(9, 0)",3.0,1
M2,7,Pick37,G,E2,"(9, 0)","(8, 0)",1.0,1
M2,7,Plc38,E,E6,"(8, 0)","(12, 11)",11.7,1
M2,7,Plc39,H,E4,"(12, 11)","(11, 9)",2.24,1
M2,7,Plc40,G,E2,"(11, 9)","(11, 11)",2.0,1
M2,7,Return41,-,E2,"(11, 11)","(0, 0)",15.56,0
M2,8,Pick42,C,E2,"(0, 0)","(4, 0)",4.0,0
M2,8,Pick43,C,E4,"(4, 0)","(4, 0)",0.0,1
M2,8,Pick44,E,E6,"(4, 0)","(6, 0)",2.0,1
M2,8,Plc45,C,E2,"(6, 0)","(4, 12)",12.17,1
M2,8,Plc46,C,E4,"(4, 12)","(2, 13)",2.24,1
M2,8,Plc47,E,E6,"(2, 13)","(1, 11)",2.24,1
M2,8,Return48,-,E6,"(1, 11)","(0, 0)",11.05,0
M2,9,Pick49,E,E6,"(0, 0)","(6, 0)",6.0,0
M2,9,Pick50,F,E2,"(6, 0)","(7, 0)",1.0,1
M2,9,Pick51,H,E4,"(7, 0)","(9, 0)",2.0,1
M2,9,Plc52,E,E6,"(9, 0)","(12, 6)",6.71,1
M2,9,Plc53,F,E2,"(12, 6)","(8, 7)",4.12,1
M2,9,Plc54,H,E4,"(8, 7)","(5, 5)",3.61,1
M2,9,Return55,-,E4,"(5, 5)","(0, 0)",7.07,0
M2,10,Pick56,E,E6,"(0, 0)","(6, 0)",6.0,1
M2,10,Plc57,E,E6,"(6, 0)","(1, 2)",5.39,0
M2,10,Return58,-,E6,"(1, 2)","(0, 0)",2.24,0
M2,11,Pick59,E,E6,"(0, 0)","(6, 0)",6.0,0
M2,11,Pick60,G,E2,"(6, 0)","(8, 0)",2.0,1
M2,11,Pick61,C,E4,"(8, 0)","(4, 0)",4.0,1
M2,11,Plc62,E,E6,"(4, 0)","(1, 10)",10.44,1
M2,11,Plc63,G,E2,"(1, 10)","(3, 11)",2.24,1
M2,11,Plc64,C,E4,"(3, 11)","(2, 10)",1.41,1
M2,11,Return65,-,E4,"(2, 10)","(0, 0)",10.2,0
M2,12,Pick66,H,E4,"(0, 0)","(9, 0)",9.0,0
M2,12,Pick67,G,E2,"(9, 0)","(8, 0)",1.0,1
M2,12,Pick68,E,E6,"(8, 0)","(6, 0)",2.0,1
M2,12,Plc69,H,E4,"(6, 0)","(4, 3)",3.61,1
M2,12,Plc70,G,E2,"(4, 3)","(2, 3)",2.0,1
M2,12,Plc71,E,E6,"(2, 3)","(1, 4)",1.41,1
M2,12,Return72,-,E6,"(1, 4)","(0, 0)",4.12,0
M2,13,Pick73,A,E6,"(0, 0)","(2, 0)",2.0,0
M2,13,Plc74,A,E6,"(2, 0)","(2, 6)",6.0,0
M2,13,Return75,-,E6,"(2, 6)","(0, 0)",6.32,0
M2,14,Pick76,E,E6,"(0, 0)","(6, 0)",6.0,0
M2,14,Pick77,F,E2,"(6, 0)","(7, 0)",1.0,1
M2,14,Plc78,E,E6,"(7, 0)","(1, 5)",7.81,1
M2,14,Plc79,F,E2,"(1, 5)","(2, 2)",3.16,1
M2,14,Return80,-,E2,"(2, 2)","(0, 0)",2.83,0
M2,15,Pick81,F,E2,"(0, 0)","(7, 0)",7.0,0
M2,15,Plc82,F,E2,"(7, 0)","(6, 2)",2.24,0
M2,15,Return83,-,E2,"(6, 2)","(0, 0)",6.32,0
M2,16,Pick84,F,E2,"(0, 0)","(7, 0)",7.0,0
M2,16,Plc85,F,E2,"(7, 0)","(4, 2)",3.61,0
M2,16,Return86,-,E2,"(4, 2)","(0, 0)",4.47,0
M2,17,Pick87,F,E2,"(0, 0)","(7, 0)",7.0,0
M2,17,Pick88,H,E4,"(7, 0)","(9, 0)",2.0,1
M2,17,Plc89,F,E2,"(9, 0)","(8, 2)",2.24,1
M2,17,Plc90,H,E4,"(8, 2)","(6, 3)",2.24,1
M2,17,Return91,-,E4,"(6, 3)","(0, 0)",6.71,0
M3,0,Pick0,D,E9,"(0, 0)","(5, 0)",5.0,1
M3,0,Plc1,D,E9,"(5, 0)","(5, 2)",2.0,0
M3,0,Return2,-,E9,"(5, 2)","(0, 0)",5.39,0
M3,1,Pick3,D,E9,"(0, 0)","(5, 0)",5.0,0
M3,1,Pick4,E,E5,"(5, 0)","(6, 0)",1.0,1
M3,1,Pick5,E,E7,"(6, 0)","(6, 0)",0.0,1
M3,1,Plc6,D,E9,"(6, 0)","(3, 13)",13.34,1
M3,1,Plc7,E,E5,"(3, 13)","(1, 13)",2.0,1
M3,1,Plc8,E,E7,"(1, 13)","(1, 12)",1.0,1
M3,1,Return9,-,E7,"(1, 12)","(0, 0)",12.04,0
M3,2,Pick10,D,E9,"(0, 0)","(5, 0)",5.0,1
M3,2,Plc11,D,E9,"(5, 0)","(7, 2)",2.83,0
M3,2,Return12,-,E9,"(7, 2)","(0, 0)",7.28,0
M3,3,Pick13,D,E9,"(0, 0)","(5, 0)",5.0,0
M3,3,Pick14,E,E5,"(5, 0)","(6, 0)",1.0,1
M3,3,Pick15,E,E7,"(6, 0)","(6, 0)",0.0,1
M3,3,Plc16,D,E9,"(6, 0)","(8, 5)",5.39,1
M3,3,Plc17,E,E5,"(8, 5)","(12, 7)",4.47,1
M3,3,Plc18,E,E7,"(12, 7)","(12, 8)",1.0,1
M3,3,Return19,-,E7,"(12, 8)","(0, 0)",14.42,0
M3,4,Pick20,J,E7,"(0, 0)","(11, 0)",11.0,0
M3,4,Pick21,D,E9,"(11, 0)","(5, 0)",6.0,1
M3,4,Pick22,E,E5,"(5, 0)","(6, 0)",1.0,1
M3,4,Plc23,J,E7,"(6, 0)","(9, 8)",8.54,1
M3,4,Plc24,D,E9,"(9, 8)","(4, 8)",5.0,1
M3,4,Plc25,E,E5,"(4, 8)","(1, 9)",3.16,1
M3,4,Return26,-,E5,"(1, 9)","(0, 0)",9.06,0
M3,5,Pick27,E,E5,"(0, 0)","(6, 0)",6.0,0
M3,5,Pick28,D,E9,"(6, 0)","(5, 0)",1.0,1
M3,5,Pick29,J,E7,"(5, 0)","(11, 0)",6.0,1
M3,5,Plc30,E,E5,"(11, 0)","(12, 9)",9.06,1
M3,5,Plc31,D,E9,"(12, 9)","(10, 10)",2.24,1
M3,5,Plc32,J,E7,"(10, 10)","(10, 8)",2.0,1
M3,5,Return33,-,E7,"(10, 8)","(0, 0)",12.81,0
M3,6,Pick34,E,E5,"(0, 0)","(6, 0)",6.0,1
M3,6,Pick35,E,E7,"(6, 0)","(6, 0)",0.0,1
M3,6,Pick36,D,E9,"(6, 0)","(5, 0)",1.0,1
M3,6,Plc37,E,E5,"(5, 0)","(12, 2)",7.28,1
M3,6,Plc38,E,E7,"(12, 2)","(12, 3)",1.0,1
M3,6,Plc39,D,E9,"(12, 3)","(9, 2)",3.16,1
M3,6,Return40,-,E9,"(9, 2)","(0, 0)",9.22,0
M3,7,Pick41,D,E9,"(0, 0)","(5, 0)",5.0,0
M3,7,Plc42,D,E9,"(5, 0)","(3, 2)",2.83,0
M3,7,Return43,-,E9,"(3, 2)","(0, 0)",3.61,0
M3,8,Pick44,D,E9,"(0, 0)","(5, 0)",5.0,0
M3,8,Pick45,E,E5,"(5, 0)","(6, 0)",1.0,1
M3,8,Pick46,J,E7,"(6, 0)","(11, 0)",5.0,1
M3,8,Plc47,D,E9,"(11, 0)","(11, 2)",2.0,1
M3,8,Plc48,E,E5,"(11, 2)","(12, 12)",10.05,1
M3,8,Plc49,J,E7,"(12, 12)","(8, 12)",4.0,1
M3,8,Return50,-,E7,"(8, 12)","(0, 0)",14.42,0
M3,9,Pick51,J,E7,"(0, 0)","(11, 0)",11.0,0
M3,9,Pick52,I,E5,"(11, 0)","(10, 0)",1.0,1
M3,9,Plc53,J,E7,"(10, 0)","(10, 5)",5.0,1
M3,9,Plc54,I,E5,"(10, 5)","(7, 5)",3.0,1
M3,9,Return55,-,E5,"(7, 5)","(0, 0)",8.6,0
M3,10,Pick56,E,E5,"(0, 0)","(6, 0)",6.0,0
M3,10,Pick57,E,E7,"(6, 0)","(6, 0)",0.0,1
M3,10,Pick58,D,E9,"(6, 0)","(5, 0)",1.0,1
M3,10,Plc59,E,E5,"(5, 0)","(12, 10)",12.21,1
M3,10,Plc60,E,E7,"(12, 10)","(12, 13)",3.0,1
M3,10,Plc61,D,E9,"(12, 13)","(7, 13)",5.0,1
M3,10,Return62,-,E9,"(7, 13)","(0, 0)",14.76,0
M3,11,Pick63,D,E9,"(0, 0)","(5, 0)",5.0,0
M3,11,Pick64,E,E5,"(5, 0)","(6, 0)",1.0,1
M3,11,Pick65,E,E7,"(6, 0)","(6, 0)",0.0,1
M3,11,Plc66,D,E9,"(6, 0)","(3, 5)",5.83,1
M3,11,Plc67,E,E5,"(3, 5)","(1, 8)",3.61,1
M3,11,Plc68,E,E7,"(1, 8)","(1, 7)",1.0,1
M3,11,Return69,-,E7,"(1, 7)","(0, 0)",7.07,0
M3,12,Pick70,E,E5,"(0, 0)","(6, 0)",6.0,1
M3,12,Pick71,J,E7,"(6, 0)","(11, 0)",5.0,1
M3,12,Plc72,E,E5,"(11, 0)","(12, 5)",5.1,1
M3,12,Plc73,J,E7,"(12, 5)","(11, 7)",2.24,1
M3,12,Return74,-,E7,"(11, 7)","(0, 0)",13.04,0
